,Carpet Area,Plot Area,Super Area,square_feet,year,month,transaction,furnishing,flat_floor,building_floor,floor_ratio,facing_sin,facing_cos,BHK,builder floor,house,industrial land,office space,shop,villa,true price,predicted price,absolute error,percentage error
1631,0,0,1,1260.0,2024.0,5.0,1,2,1.0,1.0,1.0,-0.8564779741650012,-0.5161835717748248,2.0,0,1,0,0,0,0,8300000.0,6495192.0,1804808.0,127.78683062794755
2591,0,0,1,496.0,2024.0,5.0,1,0,1.0,6.0,0.16666666666666666,,,,0,0,0,1,0,0,5000000.0,3917877.0,1082123.0,127.62013713038975
339,0,0,1,300.0,2024.0,5.0,1,0,1.0,10.0,0.1,,,,0,0,0,1,0,0,3500000.0,2742746.0,757254.0,127.6093375033634
1636,1,0,0,210.0,2024.0,5.0,1,0,0.0,10.0,0.0,,,,0,0,0,0,1,0,5000000.0,3930553.0,1069447.0,127.20856327341217
1551,0,0,1,1310.0,2024.0,5.0,1,2,13.0,15.0,0.8666666666666667,,,2.0,0,0,0,0,0,0,7900000.0,6225212.0,1674788.0,126.90330867446764
4448,0,0,1,4350.0,2024.0,7.0,0,0,7.0,12.0,0.5833333333333334,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,33900000.0,26803116.0,7096884.0,126.47783190581275
2478,1,0,0,1000.0,2025.0,5.0,0,0,6.0,12.0,0.5,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,10000000.0,7909743.0,2090257.0,126.42635797395694
3516,1,0,0,1500.0,2024.0,5.0,0,0,8.0,19.0,0.42105263157894735,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,14000000.0,11089316.0,2910684.0,126.24764232527959
767,1,0,0,300.0,2024.0,5.0,1,0,3.0,5.0,0.6,,,,0,0,0,1,0,0,4000000.0,3174537.0,825463.0,126.00262652474991
672,1,0,0,750.0,2024.0,5.0,1,1,1.0,5.0,0.2,,,1.0,0,0,0,0,0,1,2500000.0,1987385.0,512615.0,125.79344213627455
4277,1,0,0,1650.0,2024.0,5.0,1,0,12.0,12.0,1.0,-0.7090748404422167,0.7051332290084228,4.0,0,0,0,0,0,0,19000000.0,15133033.0,3866967.0,125.55315249758591
3476,1,0,0,1000.0,2025.0,7.0,0,0,8.0,12.0,0.6666666666666666,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,10000000.0,7968990.0,2031010.0,125.48641672282184
3599,1,0,0,1102.0,2024.0,5.0,1,0,6.0,10.0,0.6,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,10800000.0,8656966.0,2143034.0,124.75502387325999
4496,0,0,1,4000.0,2024.0,5.0,0,0,6.0,12.0,0.5,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,34000000.0,27354864.0,6645136.0,124.29233791840457
3097,0,0,1,945.0,2024.0,5.0,1,2,0.0,2.0,0.0,,,3.0,0,1,0,0,0,0,11000000.0,8874964.0,2125036.0,123.94416473125975
3392,1,0,0,1431.0,2024.0,5.0,1,0,5.0,12.0,0.4166666666666667,0.0015926529164868282,-0.9999987317275395,3.0,0,0,0,0,0,0,12700000.0,10248041.0,2451959.0,123.92612402702137
2701,1,0,0,889.0,2024.0,5.0,1,0,5.0,12.0,0.4166666666666667,0.0015926529164868282,-0.9999987317275395,2.0,0,0,0,0,0,0,5500000.0,4441811.0,1058189.0,123.82336844138572
769,1,0,0,650.0,2024.0,5.0,1,0,7.0,7.0,1.0,0.0,1.0,2.0,0,0,0,0,0,0,3900000.0,3155668.0,744332.0,123.5871454158042
1422,1,0,0,700.0,2024.0,5.0,0,2,1.0,7.0,0.14285714285714285,0.7079509086484322,-0.7062616448200052,2.0,0,0,0,0,0,0,4340000.0,3520755.0,819245.0,123.26901474257652
3358,1,0,0,1200.0,2024.0,5.0,1,0,6.0,12.0,0.5,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,11500000.0,9329595.0,2170405.0,123.2636572112723
2456,0,0,1,1365.0,2024.0,5.0,0,0,5.0,10.0,0.5,0.7079509086484322,-0.7062616448200052,2.0,0,0,0,0,0,0,7510000.0,6100552.0,1409448.0,123.10361423031884
469,1,0,0,1000.0,2024.0,5.0,1,0,5.0,5.0,1.0,,,2.0,0,0,0,0,0,0,4300000.0,3495959.0,804041.0,122.99915416628168
3408,1,0,0,1152.0,2024.0,5.0,1,0,6.0,11.0,0.5454545454545454,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,11500000.0,9350367.0,2149633.0,122.98982489136523
3211,1,0,0,1320.0,2024.0,9.0,0,0,4.0,13.0,0.3076923076923077,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,12900000.0,10522670.0,2377330.0,122.59245989848584
1617,0,0,1,1750.0,2024.0,5.0,1,1,11.0,11.0,1.0,,,3.0,0,0,0,0,0,0,9000000.0,7389930.0,1610070.0,121.78735116570793
3377,0,0,1,2204.0,2025.0,6.0,0,0,8.0,14.0,0.5714285714285714,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,12800000.0,10520101.0,2279899.0,121.67183566013291
2028,0,0,1,1325.0,2024.0,5.0,1,1,5.0,10.0,0.5,,,2.0,0,0,0,0,0,0,6300000.0,5181645.0,1118355.0,121.58301080062412
4285,0,0,1,3800.0,2024.0,5.0,1,0,12.0,19.0,0.631578947368421,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,28400000.0,23383044.0,5016956.0,121.45552991304298
2262,0,0,1,1385.0,2024.0,11.0,0,0,1.0,7.0,0.14285714285714285,0.0,1.0,2.0,0,0,0,0,0,0,6580000.0,5425932.0,1154068.0,121.26948881777362
3351,0,0,1,2250.0,2024.0,5.0,0,0,13.0,13.0,1.0,0.0,1.0,3.0,0,0,0,0,0,0,14600000.0,12090699.0,2509301.0,120.75397791310493
4227,0,0,1,2359.0,2024.0,9.0,0,0,5.0,12.0,0.4166666666666667,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,15300000.0,12681123.0,2618877.0,120.65177508332661
4287,0,0,1,2350.0,2024.0,5.0,0,0,1.0,13.0,0.07692307692307693,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,15200000.0,12599200.0,2600800.0,120.64258048130041
247,0,0,1,144.0,2024.0,5.0,1,0,1.0,5.0,0.2,,,,0,0,0,0,1,0,2100000.0,1740986.0,359014.0,120.62130310065675
2343,0,0,1,1850.0,2024.0,5.0,1,0,10.0,12.0,0.8333333333333334,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9500000.0,7879604.0,1620396.0,120.56443445635085
2619,1,0,0,1020.0,2024.0,5.0,1,0,3.0,5.0,0.6,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,8800000.0,7303041.0,1496959.0,120.49774881450071
3848,0,0,1,3500.0,2024.0,5.0,1,1,0.0,4.0,0.0,,,2.0,0,0,0,0,0,0,15000000.0,12455693.0,2544307.0,120.42686023170288
1695,0,0,1,882.0,2024.0,5.0,1,0,1.0,2.0,0.5,0.9999996829318346,0.0007963267107332633,4.0,0,1,0,0,0,0,9700000.0,8055033.0,1644967.0,120.42160472837293
4009,0,0,1,2890.0,2024.0,5.0,1,2,9.0,12.0,0.75,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,20000000.0,16609611.0,3390389.0,120.41221194162826
3772,1,0,0,2400.0,2024.0,5.0,1,0,13.0,13.0,1.0,-0.8564779741650012,-0.5161835717748248,5.0,0,0,0,0,0,0,25100000.0,20864772.0,4235228.0,120.29846288279593
4503,0,0,1,3800.0,2024.0,5.0,0,0,1.0,20.0,0.05,-0.7090748404422167,0.7051332290084228,4.0,0,0,0,0,0,0,25800000.0,21449916.0,4350084.0,120.28019130704288
1571,1,0,0,783.0,2024.0,5.0,1,0,5.0,5.0,1.0,-0.7090748404422167,0.7051332290084228,2.0,0,0,0,0,0,0,5000000.0,4176075.0,823925.0,119.72965044928551
1767,0,0,1,912.0,2024.0,5.0,1,0,0.0,2.0,0.0,,,4.0,0,1,0,0,0,0,8000000.0,6707453.0,1292547.0,119.27031020567718
3933,0,0,1,2536.0,2026.0,11.0,0,0,6.0,13.0,0.46153846153846156,,,3.0,0,0,0,0,0,0,15900000.0,13370427.0,2529573.0,118.9191639130149
1736,0,0,1,475.0,2024.0,5.0,1,0,0.0,3.0,0.0,,,,0,0,0,1,0,0,6000000.0,5056368.0,943632.0,118.6622492666673
2935,1,0,0,943.0,2024.0,5.0,1,0,2.0,12.0,0.16666666666666666,-0.7090748404422167,0.7051332290084228,2.0,0,0,0,0,0,0,5960000.0,5023372.0,936628.0,118.64540392389813
3154,1,0,0,1160.0,2024.0,5.0,1,0,2.0,10.0,0.2,,,,0,0,0,1,0,0,11500000.0,9704723.0,1795277.0,118.49900301121423
2062,0,0,1,1525.0,2024.0,5.0,1,1,4.0,9.0,0.4444444444444444,,,3.0,0,0,0,0,0,0,6500000.0,5489588.0,1010412.0,118.40597144995218
1197,1,0,0,610.0,2024.0,5.0,1,0,8.0,14.0,0.5714285714285714,,,2.0,0,0,0,0,0,0,3800000.0,3209333.0,590667.0,118.40466539308947
2514,1,0,0,980.0,2025.0,12.0,0,0,8.0,14.0,0.5714285714285714,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,8600000.0,7265382.0,1334618.0,118.36955028655065
833,1,0,0,878.0,2024.0,5.0,1,0,1.0,7.0,0.14285714285714285,,,2.0,0,0,0,0,0,0,3800000.0,3212472.0,587528.0,118.28896874431902
219,0,0,1,1200.0,2024.0,5.0,1,0,4.0,7.0,0.5714285714285714,,,2.0,0,0,0,0,0,0,4500000.0,3805559.0,694441.0,118.2480681550332
3134,0,0,1,2160.0,2024.0,5.0,1,0,10.0,13.0,0.7692307692307693,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,12100000.0,10246888.0,1853112.0,118.084632134166
1738,1,0,0,900.0,2024.0,5.0,1,2,3.0,4.0,0.75,,,3.0,0,0,0,0,0,0,7000000.0,5932700.0,1067300.0,117.99012254117012
2038,0,0,1,1650.0,2024.0,5.0,0,0,3.0,12.0,0.25,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,8250000.0,7006948.0,1243052.0,117.74027722198024
3426,0,0,1,1953.0,2025.0,4.0,0,0,5.0,13.0,0.38461538461538464,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,10600000.0,9003280.0,1596720.0,117.73486995850402
2425,0,0,1,1283.0,2024.0,5.0,1,2,2.0,12.0,0.16666666666666666,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,6300000.0,5351162.0,948838.0,117.73143851746593
2578,1,0,0,985.0,2025.0,12.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,8690000.0,7396798.0,1293202.0,117.48326775991448
3535,1,0,0,1322.0,2024.0,5.0,0,0,8.0,14.0,0.5714285714285714,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,13200000.0,11237574.0,1962426.0,117.46307521534452
3254,1,0,0,1898.0,2025.0,9.0,0,0,9.0,10.0,0.9,0.0,1.0,3.0,0,0,0,0,0,0,12800000.0,10920933.0,1879067.0,117.20610317818083
739,0,0,1,1021.0,2024.0,5.0,1,0,7.0,8.0,0.875,,,2.0,0,0,0,0,0,0,4000000.0,3416330.0,583670.0,117.0847078590183
4331,0,0,1,5600.0,2025.0,12.0,0,0,9.0,13.0,0.6923076923076923,-0.8564779741650012,-0.5161835717748248,5.0,0,0,0,0,0,0,33600000.0,28716084.0,4883916.0,117.00759755403976
1637,0,0,1,1515.0,2024.0,5.0,1,0,3.0,5.0,0.6,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6500000.0,5557704.0,942296.0,116.95477125086187
412,0,0,1,600.0,2024.0,5.0,1,0,1.0,5.0,0.2,,,1.0,1,0,0,0,0,0,2100000.0,1799642.0,300358.0,116.68987498624726
3310,0,0,1,1902.0,2024.0,7.0,0,0,4.0,12.0,0.3333333333333333,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,10400000.0,8912521.0,1487479.0,116.68976712649541
4243,0,0,1,2565.0,2024.0,9.0,0,0,5.0,12.0,0.4166666666666667,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,16600000.0,14226042.0,2373958.0,116.68741031412672
2189,0,0,1,1755.0,2024.0,5.0,1,0,8.0,14.0,0.5714285714285714,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,8000000.0,6856648.0,1143352.0,116.67508671875821
170,1,0,0,110.0,2024.0,5.0,1,0,0.0,4.0,0.0,,,,0,0,0,0,1,0,3500000.0,3003158.0,496842.0,116.54398469877376
2735,0,0,1,1700.0,2024.0,5.0,0,0,4.0,10.0,0.4,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,8500000.0,7302366.0,1197634.0,116.40062960415842
3133,0,0,1,2113.0,2024.0,5.0,1,0,10.0,14.0,0.7142857142857143,,,3.0,0,0,0,0,0,0,11000000.0,9455048.0,1544952.0,116.33996992929067
4299,0,0,1,2962.0,2024.0,12.0,0,0,5.0,14.0,0.35714285714285715,0.7079509086484322,-0.7062616448200052,4.0,0,0,0,0,0,0,17700000.0,15228730.0,2471270.0,116.22768280743043
2393,0,0,1,1550.0,2024.0,5.0,1,1,2.0,9.0,0.2222222222222222,0.9999996829318346,0.0007963267107332633,3.0,0,0,0,0,0,0,6500000.0,5599163.0,900837.0,116.08877969796556
3147,0,0,1,5000.0,2024.0,5.0,1,1,0.0,1.0,0.0,,,3.0,0,1,0,0,0,0,15000000.0,12924973.0,2075027.0,116.05440104207567
1246,0,0,1,1205.0,2024.0,5.0,1,1,4.0,5.0,0.8,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4500000.0,3878212.0,621788.0,116.03285225253286
2315,1,0,0,1179.0,2024.0,5.0,1,0,11.0,12.0,0.9166666666666666,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9900000.0,8533171.0,1366829.0,116.01783205797705
2843,0,0,1,1715.0,2024.0,7.0,0,0,7.0,12.0,0.5833333333333334,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,8400000.0,7246540.0,1153460.0,115.91738954038755
458,1,0,0,342.0,2024.0,5.0,0,0,6.0,10.0,0.6,,,,0,0,0,1,0,0,5000000.0,4317996.0,682004.0,115.79445650250719
1477,1,0,0,200.0,2024.0,5.0,1,0,0.0,6.0,0.0,,,,0,0,0,0,1,0,4000000.0,3458461.0,541539.0,115.65838099663407
